n
"(:Period:E4_Period {temporal_tag: unknown, span_years: 6000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -11999-01-01, earliest_start: -11999-01-01, source: PeriodO, id_hash: 743b22de9a2356c1, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hq7bs, end: -5999, id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, granularity_class: universal, begin_year: -11999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -11999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -11999, label: Epi-palaeolithic, latest_start: -11999-12-31, entity_id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, spatial_coverage_raw: Africa, Middle East and parts of Europe | Middle East | Europe | Africa, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hq7bs, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -7999-01-01, earliest_start: -7999-01-01, source: PeriodO, id_hash: f804271bd92718cc, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hkt4j, end: -5999, id: prd_periodo_p08m57hkt4j_f804271bd92718cc, granularity_class: universal, begin_year: -7999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -7999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -7999, label: Early Archaic, latest_start: -7999-12-31, entity_id: prd_periodo_p08m57hkt4j_f804271bd92718cc, spatial_coverage_raw: Canada | United States, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hkt4j, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -4999-01-01, earliest_start: -4999-01-01, source: PeriodO, id_hash: c219e57b3aeaae13, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hchxp, end: -3999, id: prd_periodo_p08m57hchxp_c219e57b3aeaae13, granularity_class: universal, begin_year: -4999, authority_tier: PeriodO-Verified, earliest_end: -3999-01-01, start_date_max: -4999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3999-12-31, start: -4999, label: Bakun, latest_start: -4999-12-31, entity_id: prd_periodo_p08m57hchxp_c219e57b3aeaae13, spatial_coverage_raw: Fars | Iran, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hchxp, end_date_min: -3999-01-01, source_label: British Museum, latest_end: -3999-12-31, end_year: -3999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 300, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -4799-01-01, earliest_start: -4799-01-01, source: PeriodO, id_hash: dfb443029d366897, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hnstn, end: -4499, id: prd_periodo_p08m57hnstn_dfb443029d366897, granularity_class: granular, begin_year: -4799, authority_tier: PeriodO-Verified, earliest_end: -4499-01-01, start_date_max: -4799-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4499-12-31, start: -4799, label: Shamsabad, latest_start: -4799-12-31, entity_id: prd_periodo_p08m57hnstn_dfb443029d366897, spatial_coverage_raw: Fars | Iran, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hnstn, end_date_min: -4499-01-01, source_label: British Museum, latest_end: -4499-12-31, end_year: -4499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3899-01-01, earliest_start: -3899-01-01, source: PeriodO, id_hash: c558bf616ad35269, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hphts, end: -3399, id: prd_periodo_p08m57hphts_c558bf616ad35269, granularity_class: granular, begin_year: -3899, authority_tier: PeriodO-Verified, earliest_end: -3399-01-01, start_date_max: -3899-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3399-12-31, start: -3899, label: Lapui, latest_start: -3899-12-31, entity_id: prd_periodo_p08m57hphts_c558bf616ad35269, spatial_coverage_raw: Fars | Iran, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hphts, end_date_min: -3399-01-01, source_label: British Museum, latest_end: -3399-12-31, end_year: -3399, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 300, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3199-01-01, earliest_start: -3199-01-01, source: PeriodO, id_hash: 6cf68d2960476a12, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hkc46, end: -2899, id: prd_periodo_p08m57hkc46_6cf68d2960476a12, granularity_class: granular, begin_year: -3199, authority_tier: PeriodO-Verified, earliest_end: -2899-01-01, start_date_max: -3199-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2899-12-31, start: -3199, label: Early Helladic I, latest_start: -3199-12-31, entity_id: prd_periodo_p08m57hkc46_6cf68d2960476a12, spatial_coverage_raw: Greece, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hkc46, end_date_min: -2899-01-01, source_label: British Museum, latest_end: -2899-12-31, end_year: -2899, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 600, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2899-01-01, earliest_start: -2899-01-01, source: PeriodO, id_hash: 85ab4f63b8de08d7, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hhwhv, end: -2299, id: prd_periodo_p08m57hhwhv_85ab4f63b8de08d7, granularity_class: granular, begin_year: -2899, authority_tier: PeriodO-Verified, earliest_end: -2299-01-01, start_date_max: -2899-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2299-12-31, start: -2899, label: Early Helladic II, latest_start: -2899-12-31, entity_id: prd_periodo_p08m57hhwhv_85ab4f63b8de08d7, spatial_coverage_raw: Greece, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hhwhv, end_date_min: -2299-01-01, source_label: British Museum, latest_end: -2299-12-31, end_year: -2299, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 400, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2599-01-01, earliest_start: -2599-01-01, source: PeriodO, id_hash: d4d02cf14d65ce86, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hmc79, end: -2199, id: prd_periodo_p08m57hmc79_d4d02cf14d65ce86, granularity_class: granular, begin_year: -2599, authority_tier: PeriodO-Verified, earliest_end: -2199-01-01, start_date_max: -2599-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2199-12-31, start: -2599, label: Haftavan Period VII, latest_start: -2599-12-31, entity_id: prd_periodo_p08m57hmc79_d4d02cf14d65ce86, spatial_coverage_raw: Haftavan Tepe, Iran | Iran, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hmc79, end_date_min: -2199-01-01, source_label: British Museum, latest_end: -2199-12-31, end_year: -2199, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 0, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2599-01-01, earliest_start: -2599-01-01, source: PeriodO, id_hash: 389261bde0c369b8, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h6f2n, end: -2599, id: prd_periodo_p08m57h6f2n_389261bde0c369b8, granularity_class: granular, begin_year: -2599, authority_tier: PeriodO-Verified, earliest_end: -2599-01-01, start_date_max: -2599-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2599-12-31, start: -2599, label: Haftavan Period VIII, latest_start: -2599-12-31, entity_id: prd_periodo_p08m57h6f2n_389261bde0c369b8, spatial_coverage_raw: Haftavan Tepe, Iran | Iran, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h6f2n, end_date_min: -2599-01-01, source_label: British Museum, latest_end: -2599-12-31, end_year: -2599, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -6999-01-01, earliest_start: -6999-01-01, source: PeriodO, id_hash: ad4cda15901fb7ea, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57h7nv8, end: -5999, id: prd_periodo_p08m57h7nv8_ad4cda15901fb7ea, granularity_class: universal, begin_year: -6999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -6999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -6999, label: Hassuna, latest_start: -6999-12-31, entity_id: prd_periodo_p08m57h7nv8_ad4cda15901fb7ea, spatial_coverage_raw: Iraq, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57h7nv8, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 250, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2999-01-01, earliest_start: -2999-01-01, source: PeriodO, id_hash: f5611bbc7c955702, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hd28w, end: -2749, id: prd_periodo_p08m57hd28w_f5611bbc7c955702, granularity_class: granular, begin_year: -2999, authority_tier: PeriodO-Verified, earliest_end: -2749-01-01, start_date_max: -2999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2749-12-31, start: -2999, label: Ninevite 5 Painted, latest_start: -2999-12-31, entity_id: prd_periodo_p08m57hd28w_f5611bbc7c955702, spatial_coverage_raw: Iraq | Syria | Turkey, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hd28w, end_date_min: -2749-01-01, source_label: British Museum, latest_end: -2749-12-31, end_year: -2749, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1600, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -3799-01-01, earliest_start: -3799-01-01, source: PeriodO, id_hash: 645a044027c5a827, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hskv9, end: -2199, id: prd_periodo_p08m57hskv9_645a044027c5a827, granularity_class: universal, begin_year: -3799, authority_tier: PeriodO-Verified, earliest_end: -2199-01-01, start_date_max: -3799-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2199-12-31, start: -3799, label: Copper Age, latest_start: -3799-12-31, entity_id: prd_periodo_p08m57hskv9_645a044027c5a827, spatial_coverage_raw: Italy, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hskv9, end_date_min: -2199-01-01, source_label: British Museum, latest_end: -2199-12-31, end_year: -2199, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 100, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -2999-01-01, earliest_start: -2999-01-01, source: PeriodO, id_hash: d2579af52a4497dc, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hvj75, end: -2899, id: prd_periodo_p08m57hvj75_d2579af52a4497dc, granularity_class: granular, begin_year: -2999, authority_tier: PeriodO-Verified, earliest_end: -2899-01-01, start_date_max: -2999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2899-12-31, start: -2999, label: Jemdet Nasr, latest_start: -2999-12-31, entity_id: prd_periodo_p08m57hvj75_d2579af52a4497dc, spatial_coverage_raw: Jemdet Nasr | Iraq, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hvj75, end_date_min: -2899-01-01, source_label: British Museum, latest_end: -2899-12-31, end_year: -2899, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -4199-01-01, earliest_start: -4199-01-01, source: PeriodO, id_hash: 84badbc1fa476b59, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hjnh9, end: -3699, id: prd_periodo_p08m57hjnh9_84badbc1fa476b59, granularity_class: granular, begin_year: -4199, authority_tier: PeriodO-Verified, earliest_end: -3699-01-01, start_date_max: -4199-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3699-12-31, start: -4199, label: Susa I, latest_start: -4199-12-31, entity_id: prd_periodo_p08m57hjnh9_84badbc1fa476b59, spatial_coverage_raw: Khuzestan | Iran, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hjnh9, end_date_min: -3699-01-01, source_label: British Museum, latest_end: -3699-12-31, end_year: -3699, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
